stu_id,question_id,result,time
stu_458,6,1,12
stu_458,4,1,17
stu_458,9,1,21
stu_458,1,1,27
stu_458,2,0,30
stu_458,3,0,36
stu_458,3,1,41
stu_458,0,0,44
stu_458,0,0,49
stu_458,7,1,53
stu_458,0,1,56
stu_458,2,1,59
stu_459,5,1,33
stu_459,1,1,36
stu_459,6,0,41
stu_459,2,1,44
stu_459,8,0,48
stu_459,7,1,52
stu_459,0,1,56
stu_459,3,1,61
stu_459,8,1,67
stu_459,4,1,71
stu_459,9,1,76
stu_459,6,1,79
stu_461,0,1,19
stu_461,4,1,25
stu_461,3,1,28
stu_461,5,1,31
stu_461,9,1,36
stu_461,6,0,41
stu_461,6,1,47
stu_461,8,0,51
stu_461,1,1,53
stu_461,7,1,59
stu_461,2,1,65
stu_461,8,1,68
stu_462,3,1,17
stu_462,2,1,21
stu_462,9,1,23
stu_462,4,1,26
stu_462,8,0,29
stu_462,5,1,35
stu_462,0,1,40
stu_462,1,0,44
stu_462,6,0,49
stu_462,8,1,55
stu_462,6,1,61
stu_462,7,1,65
stu_462,1,1,67
stu_463,8,1,11
stu_463,6,1,15
stu_463,9,1,17
stu_463,3,1,22
stu_463,5,1,24
stu_463,1,1,29
stu_463,2,0,31
stu_463,7,1,36
stu_463,4,1,38
stu_463,2,1,43
stu_463,0,1,46
stu_464,6,1,7
stu_464,4,1,12
stu_464,0,1,17
stu_464,9,0,19
stu_464,2,1,22
stu_464,3,1,26
stu_464,7,1,28
stu_464,8,1,31
stu_464,9,0,33
stu_464,1,1,38
stu_464,5,1,42
stu_464,9,1,48
stu_466,0,1,8
stu_466,6,0,12
stu_466,2,1,16
stu_466,5,1,21
stu_466,7,1,26
stu_466,8,0,30
stu_466,8,1,34
stu_466,6,0,40
stu_466,9,0,45
stu_466,9,0,47
stu_466,9,0,52
stu_466,9,1,58
stu_466,1,1,62
stu_466,6,1,64
stu_466,4,1,66
stu_466,3,1,72
stu_467,4,0,27
stu_467,4,1,33
stu_467,5,1,37
stu_467,2,0,40
stu_467,0,1,44
stu_467,1,1,46
stu_467,9,0,48
stu_467,9,0,54
stu_467,9,0,56
stu_467,7,1,60
stu_467,9,1,65
stu_467,2,1,67
stu_467,6,0,72
stu_467,3,1,78
stu_467,6,1,80
stu_467,8,1,84
stu_468,9,1,7
stu_468,5,1,12
stu_468,4,1,16
stu_468,7,1,19
stu_468,6,1,22
stu_468,3,1,28
stu_468,1,1,33
stu_468,2,1,36
stu_468,8,1,41
stu_468,0,1,44
stu_469,5,1,21
stu_469,8,1,27
stu_469,2,0,30
stu_469,6,1,34
stu_469,7,1,36
stu_469,4,1,38
